solvent,ion,term,paper,water_a,organic_a,delta_a,water_z_raw,organic_z_raw,delta_z_raw,water_dadx,organic_dadx,delta_dadx,water_sum_x_dadx,organic_sum_x_dadx,delta_sum_x_dadx,delta_neg_sum_x_dadx,delta_a_plus_z_raw,delta_dadx_minus_sum,delta_a_plus_dadx_minus_sum,water_mu,organic_mu,delta_mu,water_lnfug,organic_lnfug,delta_lnfug,delta_reconstructed_mu,water_z_share,organic_z_share,delta_z_share,water_z_norm,organic_z_norm,water_z_total,organic_z_total
ethanol,Cl-,dh,0.0,-0.0,-1.5061449647634867e-16,-1.5061449647634867e-16,-1.5422752164598228e-17,1.03185773029332e-16,1.1860852519393022e-16,-1.5422752164612074e-05,-4.742872344704888e-05,-3.2005971282436806e-05,-3.8194380593283795e-33,3.8194380593283794e-32,4.2013818652612173e-32,-4.2013818652612173e-32,-3.200597128241845e-17,-3.2005971282436806e-05,-3.200597128258742e-05,-1.5422752164627497e-05,-4.7428723447096304e-05,-3.2005971282468804e-05,-1.5422752164516007e-05,-4.742872344772095e-05,-3.2005971283204936e-05,-3.200597128246881e-05,-1.1148876557652094e-16,6.246444918405484e-16,7.361332574170693e-16,-6.221468133746537e-18,4.162467190723448e-17,0.0007291673071581011,0.0023835207305280964
ethanol,I-,dh,0.0,-0.0,-6.392939979811528e-17,-6.392939979811528e-17,-1.542273067162488e-17,1.6500741007035422e-17,3.19234716786603e-17,-1.542273067163872e-05,-4.742865879111204e-05,-3.200592811947333e-05,-3.8194380593283795e-33,0.0,3.8194380593283795e-33,-3.8194380593283795e-33,-3.200592811945498e-17,-3.200592811947333e-05,-3.2005928119537255e-05,-1.542273067165414e-05,-4.742865879115947e-05,-3.2005928119505325e-05,-1.5422730671542648e-05,-4.742865879125936e-05,-3.200592811971671e-05,-3.200592811950533e-05,-1.1149296509307873e-16,9.98897008438725e-17,2.1138266593695123e-16,-6.22145946357877e-18,6.6563239338126175e-18,0.0007289419820923842,0.0023834736716352787
ethanol,Na+,born,9.910714286,-5.520667128454781e-10,-5.3675102877714e-10,1.5315684068338116e-11,0.0,0.0,0.0,-552.0667128460309,-536.751028777684,15.315684068346854,-5.5922804003248e-10,-5.592280400324801e-10,-1.0339757656912846e-25,1.0339757656912846e-25,1.5315684068338116e-11,15.315684068346854,15.31568406836217,-552.0667128460237,-536.7510287776615,15.315684068362202,-552.0667128460237,-536.7510287776615,15.315684068362202,15.31568406836217,0.0,0.0,0.0,0.0,0.0,0.0007291673071785465,0.002383520730533365
ethanol,Cl-,born,10.17857143,-5.655278460469353e-10,-5.498387171420978e-10,1.5689128904837505e-11,0.0,0.0,0.0,-565.5278460475016,-549.8387171426551,15.689128904846484,-5.728637890492371e-10,-5.728637890492371e-10,0.0,-0.0,1.5689128904837505e-11,15.689128904846484,15.689128904862173,-565.5278460474943,-549.8387171426322,15.689128904862173,-565.5278460474943,-549.8387171426322,15.689128904862173,15.689128904862173,0.0,0.0,0.0,0.0,0.0,0.0007291673071581011,0.0023835207305280964
ethanol,I-,born,7.541899441,-4.2500947417794336e-10,-4.1321866940543784e-10,1.1790804772505516e-11,0.0,0.0,0.0,-425.00947417836886,-413.2186694058567,11.79080477251216,-4.3052263378591225e-10,-4.305226337859124e-10,-1.550963648536927e-25,1.550963648536927e-25,1.1790804772505516e-11,11.79080477251216,11.790804772523952,-425.00947417836335,-413.21866940583936,11.790804772523984,-425.00947417836335,-413.21866940583936,11.790804772523984,11.790804772523952,0.0,0.0,0.0,0.0,0.0,0.0007289419820923842,0.0023834736716352787
methanol,Na+,hc,-12.27906977,11.279555073550549,9.044998906422325,-2.2345561671282237,24.875350927194006,17.30245618753972,-7.572894739654288,24.39854773358545,11.818174603143506,-12.580373130441943,36.15490600074457,26.347455093962044,-9.807450906782524,9.807450906782524,-9.807450906782512,-2.7729222236594193,-5.007478390787643,24.398547733585435,11.818174603143504,-12.58037313044193,-155.42233956971148,-99.37885212383969,56.04348744587179,-12.58037313044193,179.82088730329693,111.1970267269832,-68.62386057631373,10.03460351677975,6.97973219419416,0.0007291673071785465,0.0016349317579020654
methanol,Cl-,hc,-11.62790698,11.279555073551052,9.04499890642095,-2.2345561671301013,24.875350927195715,17.302456187536055,-7.5728947396596595,23.28746550462324,11.347776923736534,-11.939688580886704,36.15490600074677,26.347455093957002,-9.807450906789768,9.807450906789768,-9.80745090678976,-2.1322376740969364,-4.366793841227038,23.28746550462324,11.347776923736541,-11.939688580886697,-156.53342179938036,-99.84924980313978,56.68417199624058,-11.939688580886695,179.8208873040036,111.19702672687632,-68.62386057712729,10.03460351678044,6.979732194192685,0.0007291673071581011,0.0016349317579100174
methanol,I-,hc,-18.87804878,11.279554903788775,9.044998848737047,-2.234556055051728,24.875350371718067,17.302456031334575,-7.572894340383492,41.60490519564125,18.91839703094686,-22.68650816469439,36.15490527550684,26.347454880071613,-9.807450395435229,9.807450395435229,-9.80745039543522,-12.879057769259163,-15.113613824310892,41.60490519564126,18.91839703094687,-22.686508164694388,-138.22363124656087,-92.27904254887925,45.944588697681624,-22.686508164694384,179.8285364422021,111.19743957982612,-68.63109686237598,10.03460329270329,6.979732131181717,0.0007289419820923842,0.0016348923018773957
methanol,Na+,disp,12.09302326,-21.970069256145358,-12.35125433035062,9.618814925794737,-19.723721710034077,-13.542612196961699,6.1811095130723785,-25.84330298635989,-14.291396103519165,11.551906882840726,-38.80369720489749,-24.63773781264129,14.165959392256198,-14.165959392256198,15.799924438867116,-2.6140525094154725,7.004762416379265,-28.733396747641834,-15.5475248181902,13.185871929451634,113.84698932218026,71.48625779026882,-42.36073153191144,13.185871929451643,-142.5803860698221,-87.03378260845902,55.54660346136309,-7.956459702408662,-5.463028215190103,0.0007291673071785465,0.0016349317579020654
methanol,Cl-,disp,16.09302326,-21.970069256147983,-12.351254330347354,9.61881492580063,-19.723721710035555,-13.542612196958501,6.181109513077054,-27.195108743305834,-11.731735590373358,15.463373152932476,-38.80369720490135,-24.637737812635056,14.165959392266291,-14.165959392266291,15.799924438877683,1.2974137606661849,10.916228686466813,-30.085202504588025,-12.987864305044162,17.097338199543863,112.49518356579529,74.04591830332909,-38.4492652624662,17.097338199543866,-142.58038607038333,-87.03378260837324,55.54660346201008,-7.9564597024092585,-5.463028215188816,0.0007291673071581011,0.0016349317579100174
methanol,I-,disp,23.12195122,-21.970069121548896,-12.351254285200866,9.61881483634803,-19.723721785162713,-13.54261216069844,6.181109624464273,-47.523437906971196,-20.293103754282015,27.23033415268918,-38.80369715770381,-24.637737731771395,14.165959425932414,-14.165959425932414,15.799924460812303,13.064374726756768,22.683189563104797,-50.413531655979,-21.549232468409922,28.864299187569078,92.17292316041664,65.48487383216998,-26.688049328246663,28.864299187569074,-142.58645481639564,-87.03410630057991,55.55234851581574,-7.95645973271522,-5.463028200561672,0.0007289419820923842,0.0016348923018773957
methanol,Na+,assoc,3.162790698,-13.313434989848117,-14.792808976869328,-1.4793739870212104,-7.628778672340432,-6.234748094606237,1.3940305777341946,-3.2156546941766395,-1.3354413832744678,1.8802133109021717,-20.94221366218855,-21.027557071475563,-0.08534340928701312,0.08534340928701312,-0.08534340928701578,1.9655567201891848,0.48618273316797445,-3.215654694176641,-1.3354413832744731,1.8802133109021677,51.931858758630256,38.73317332653786,-13.198685432092397,1.880213310902169,-55.1475134528069,-40.06861470981233,15.078898742994568,-3.07741464706391,-2.515069047246154,0.0007291673071785465,0.0016349317579020654
methanol,Cl-,assoc,2.976744186,-13.313434989848412,-14.79280897686892,-1.4793739870205087,-7.628778672340712,-6.234748094605752,1.3940305777349593,-3.018089157831557,-1.2557497858570643,1.7623393719744926,-20.94221366218912,-21.02755707147467,-0.08534340928555295,0.08534340928555295,-0.0853434092855494,1.8476827812600456,0.3683087942395369,-3.018089157831559,-1.2557497858570643,1.7623393719744949,52.1294242951903,38.81286492392212,-13.316559371268177,1.7623393719744962,-55.14751345302186,-40.06861470977918,15.078898743242675,-3.077414647064023,-2.5150690472459596,0.0007291673071581011,0.0016349317579100174
methanol,I-,assoc,4.682926829,-13.313434937783494,-14.792808956081814,-1.4793740182983193,-7.628778600307059,-6.234748072474141,1.3940305278329177,-6.455383660113576,-2.62848625628776,3.8268974038258157,-20.942213538090556,-21.027557028555954,-0.08534349046539802,0.08534349046539802,-0.08534349046540157,3.9122408942912137,2.4328668759928944,-6.455383660113576,-2.6284862562877582,3.8268974038258174,48.694476343247594,37.44027743996686,-11.25419890328073,3.826897403825812,-55.14986000336117,-40.06876369625462,15.081096307106549,-3.0774146180059776,-2.515069038318168,0.0007289419820923842,0.0016348923018773957
methanol,Na+,dh,0.0,-4.285518512658694e-17,-0.0,4.285518512658694e-17,2.743243454319292e-17,-3.74033894568551e-17,-6.483582400004802e-17,-1.5422750583407858e-05,-3.740338945688345e-05,-2.1980638873475593e-05,1.5277752237313518e-32,-7.638876118656759e-33,-2.2916628355970279e-32,2.2916628355970279e-32,-2.1980638873461087e-17,-2.1980638873475593e-05,-2.1980638873432736e-05,-1.542275058342328e-05,-3.7403389456920856e-05,-2.1980638873497575e-05,-1.5422750583621588e-05,-3.7403389456680475e-05,-2.1980638873058887e-05,-2.1980638873497575e-05,1.983053713759566e-16,-2.4038032776857234e-16,-4.3868569914452893e-16,1.106611942668201e-17,-1.5088357325360496e-17,0.0007291673071785465,0.0016349317579020654
methanol,Cl-,dh,0.0,-0.0,1.033151955168897e-16,1.033151955168897e-16,-1.5422752164598228e-17,-1.4071858890980747e-16,-1.2529583674520925e-16,-1.5422752164612074e-05,-3.740339339294613e-05,-2.1980641228334055e-05,-3.8194380593283795e-33,-1.5277752237313518e-32,-1.1458314177985139e-32,1.1458314177985139e-32,-2.1980641228319548e-17,-2.1980641228334055e-05,-2.198064122823074e-05,-1.5422752164627497e-05,-3.7403393392983534e-05,-2.1980641228356037e-05,-1.5422752164516007e-05,-3.740339339207919e-05,-2.198064122756318e-05,-2.1980641228356037e-05,-1.1148876557652094e-16,-9.043490926563763e-16,-7.928603270798553e-16,-6.221468133746537e-18,-5.676523926369874e-17,0.0007291673071581011,0.0016349317579100174
methanol,I-,dh,0.0,-0.0,-0.0,0.0,-1.542273067162488e-17,-3.740333995948308e-17,-2.19806092878582e-17,-1.542273067163872e-05,-3.740333995951142e-05,-2.1980609287872704e-05,-3.8194380593283795e-33,-1.5277752237313518e-32,-1.1458314177985139e-32,1.1458314177985139e-32,-2.19806092878582e-17,-2.1980609287872704e-05,-2.1980609287872704e-05,-1.542273067165414e-05,-3.740333995954883e-05,-2.1980609287894687e-05,-1.5422730671542648e-05,-3.740333995930845e-05,-2.19806092877658e-05,-2.1980609287894687e-05,-1.1149296509307873e-16,-2.4038032776857234e-16,-1.2888736267549361e-16,-6.22145946357877e-18,-1.5088337358345572e-17,0.0007289419820923842,0.0016348923018773957
methanol,Na+,born,15.34883721,-5.520667128454781e-10,-5.423073731631032e-10,9.759339682374879e-12,0.0,0.0,0.0,-552.0667128460309,-542.3073731636497,9.75933968238121,-5.5922804003248e-10,-5.592280400324801e-10,-1.0339757656912846e-25,1.0339757656912846e-25,9.759339682374879e-12,9.75933968238121,9.75933968239097,-552.0667128460237,-542.3073731636327,9.759339682390987,-552.0667128460237,-542.3073731636327,9.759339682390987,9.75933968239097,0.0,0.0,0.0,0.0,0.0,0.0007291673071785465,0.0016349317579020654
methanol,Cl-,born,15.72093023,-5.655278460469353e-10,-5.555305427844967e-10,9.997303262438628e-12,0.0,0.0,0.0,-565.5278460475016,-555.5305427850565,9.997303262445143,-5.728637890492371e-10,-5.72863789049237e-10,1.0339757656912846e-25,-1.0339757656912846e-25,9.997303262438628e-12,9.997303262445143,9.99730326245514,-565.5278460474943,-555.5305427850391,9.997303262455262,-565.5278460474943,-555.5305427850391,9.997303262455262,9.99730326245514,0.0,0.0,0.0,0.0,0.0,0.0007291673071581011,0.0016349317579100174
methanol,I-,born,10.09756098,-4.2500947417794336e-10,-4.174962303430609e-10,7.51324383488244e-12,0.0,0.0,0.0,-425.00947417836886,-417.49623034348156,7.513243834887305,-4.3052263378591225e-10,-4.3052263378591236e-10,-1.0339757656912846e-25,1.0339757656912846e-25,7.51324383488244e-12,7.513243834887305,7.513243834894818,-425.00947417836335,-417.49623034346854,7.5132438348948085,-425.00947417836335,-417.49623034346854,7.5132438348948085,7.513243834894818,0.0,0.0,0.0,0.0,0.0,0.0007289419820923842,0.0016348923018773957
